# QuadArt asset SHA-256 baseline - byte-identical reference for LC-4 (no derivative works).
# Generated 2026-05-27T15:20:06.9650524-07:00 on CyberPowerPC GXL 99667 (Windows 11), UE 5.7.4.
# Packs: HouseFurniture (Fab Standard) + ModularHouses (Fab Standard).
# Permission on file: quadarthelp@gmail.com, 2026-05-26 (Chapter 1 environment, static-mesh use only).
# Scope: every *.uasset under Content/HouseFurniture/ and Content/ModularHouses/.
# Files: 2336   Total bytes: 7846056193
# Manifest digest (SHA-256 of the sorted 'hash<2sp>path' lines below): 39d6f947dc3727149c5361c3d3b9a38b876aee24a7602da8ba7464b5e0b64f12
# Re-verify: re-run the same scan; if the digest or any line changes, a source asset was modified (LC-4 violation).
# Format: <sha256-uppercase-hex>  <repo-relative-path>
# --------------------------------------------------------------------------------------------------
12FEA3C1B2F7D7A112D188B57E5D7F92317B4D7545BD8AF03F70015F9D310F3F  Content/HouseFurniture/Textures/T_BathRug_A1.uasset
132D3C56460F1BBA56CE2138205B3628DFBBEF36924FCADD2E03424B001E3319  Content/HouseFurniture/Textures/T_Cloth_B2_Normal.uasset
133A2E5055C6FD6248AA14F37B5D7EAFA386DE1359D43C0AC872600FC7E3BA74  Content/HouseFurniture/Meshes/House/Porch/Fences/BP_Mesh/SM_Fence_Pillar_A1.uasset
133B91872F8A25A6320AC977248E9C762522BB40147DB15630914D420D3FBB78  Content/HouseFurniture/Textures/T_TableLamp_A_Albedo.uasset
133E9C25BE2656B95783A6390E272603977F17B5F04A4DBB702AC684E1D9FD9A  Content/ModularHouses/Meshes/Generic/SM_Car_01.uasset
13429879C92D28B128903832FB998516D69A5926596BFABF4107E415B54C517A  Content/HouseFurniture/Textures/T_Glass_Mask.uasset
138C4EB77C0E2B12BEF8D7195F055F2B6A5DD86704D6A5FF47B4084543D50DAF  Content/ModularHouses/Meshes/Terrace/Fences/BP_Source_Meshes/SM_Fence_B3.uasset
13AC48545A47B06491A8FEF036B05B9397A2B4768DB6CF0E011C71A160568ABF  Content/HouseFurniture/Textures/T_Lamp_C1_Roughness.uasset
13B1635F5D4DE4CEF2A4FEB5E143BE65957ACAE3AE9966FF9253820F0F0FC570  Content/ModularHouses/Meshes/Terrace/Stairs/SM_Stairs_Railing_A2.uasset
13F8826D4AF5BA862A9FB5DAF9B238366C52BEC1295578CEED1B3A8875F1460E  Content/HouseFurniture/Meshes/SM_WorkingTable_A1/SM_WorkingTable_A1.uasset
144C9B9EEA548349870C4E930F3B137726512C21392C935DEFDC1FC49D2664E1  Content/HouseFurniture/Materials/MI_Lamp_E1_Illum.uasset
14701A6993B2CDD3058072D458CD2725D3B9811EEEF1286948711B246D711158  Content/HouseFurniture/Materials/Floor/MI_Floor_A1_Worn.uasset
149ACB0A160D0CD4AD650C1732EDB0AEEE928D6259E503C8ABB458F01A1A53E7  Content/HouseFurniture/Textures/T_Wallpaper_A6_Worn.uasset
14C46850B112B364DF6CB58504C25AA7F27D7DC130F697C02DD5CCE0CF7AFECB  Content/ModularHouses/Meshes/Wall/Windows/SM_Window_Floor1_A5_200.uasset
14CF6EEE6D85658D8A7F8145D35997299DA64F4075CEA62C7C8A12F278B200D4  Content/ModularHouses/Blueprints/Doors/BP_Door_Outside_A2.uasset
15571E6CCB8F726B4CFB1020B0601ED0EE22FEDA222BEAA86C6091D7E9F7E089  Content/ModularHouses/Meshes/Terrace/Stairs/SM_Terrace_Stairs_B1.uasset
159C39F586779BC2333CE22835E24BA27A2029FB82EADEAEEA173A199BB3566C  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A2_DoorB2.uasset
159DD4080BAEF692504D77FBF2318D543D90984DFD16E2574423EB472AEB0B90  Content/HouseFurniture/Textures/T_AtticFloor_A_Normal.uasset
15A87B00F01A355A4A04C54055CF2CDD008D9F21AA36BA307504A2A623D130CB  Content/HouseFurniture/Textures/T_WorkingTable_A1_Metallic.uasset
15B0D8E7428899BF4362C905B000D165395AED0A55CCCE09DECB5F1328FFF015  Content/HouseFurniture/Meshes/SM_BookSet_A/SM_BookSet_A3.uasset
15BFECBD83694C521BEE040A77033DE3CD24E7810D512FBD830D755CD0DBD7E0  Content/ModularHouses/Meshes/Windows/SM_Wall_Frame_B.uasset
15C257A17359FD29B50AF56B9B020E12B4B61B8F3029B516CBAAC3143C03D63F  Content/ModularHouses/Meshes/Terrace/Roofs/BP_Source_Meshes/SM_Terrace_Roof_B2.uasset
15C9ACFD9FD0FE8FC0CF4E99E1E8267CF3CC20DA8BFD9090DA81E97FD20D57E1  Content/HouseFurniture/Materials/Generic/MI_TVBlack_A1.uasset
15CC32E06109EAB28352E6D6BBD22318CB0AC78A427725A1CB87A6B3F3B1FCEB  Content/HouseFurniture/Materials/Generic/M_Black_A1.uasset
15D4358E144CA0D7598F6D73C845F5667460EF70BD1A6D2DEEAEA7C29F981614  Content/HouseFurniture/Meshes/House/Road/SM_Road_Driveway_05_Left.uasset
160DCBCACE5A5E14851E9AB9541462D5045F4F512D285A7A1F42E26393D2368E  Content/HouseFurniture/Textures/T_Mug_A1_Mask.uasset
1627DB2A1F6B2AFA9A4CD11F041C104BF2CE4B590319C06B87C94A8B04A72863  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Top_A1.uasset
168D962C2F78A39003EC30C7B7D41D69694A6D8402B607A39AA277DA8769CF91  Content/HouseFurniture/Meshes/SM_Papers_A2.uasset
1694AE2E1DE35EFCC9CDCF442B981A85558F5D6BA9C48A815966292790C5BD71  Content/ModularHouses/Meshes/Roof/Type_D/SM_Roof_D1.uasset
16C05B7F059CBA913E9C22F725C079B24FA9E90C7F4B7AC6424D416A73622B9D  Content/HouseFurniture/Textures/T_Wood_Floor_A_nm.uasset
16DAB454AABFBFFBDDB93F36E9D6655E70BB31F42834B06607F938DDA4335260  Content/ModularHouses/Materials/Roof/M_Roof_C_Blue.uasset
16E49E01AD49403466DC06498969DA7F7E9CBB708FB3B9436F536D6641177B79  Content/ModularHouses/Materials/Wall/M_WallPaint_A_Gray.uasset
16E8FC74F5DD643B9A21956C339D0450348DF7690B38224B2259D10C02FF554A  Content/ModularHouses/Materials/Generic/M_Wood_A1.uasset
16FEDA26604932F6294DD88A7DD8A2D4CC80063DD96B0358C6C8EB7ADA3687D0  Content/HouseFurniture/Materials/MI_Carpet_A.uasset
1708F8D4CD62829C8D31F516A6E1C9CBDAD0DF78E4997AEE5BEFB17BD3441EBB  Content/HouseFurniture/Meshes/House/Wall/Walls/SM_Wall_Floor1_Inside_200.uasset
17486ECCEAA41CF784AEF2F658F3A03D3936099A4655FD99525DED3A67CB8FE7  Content/ModularHouses/Textures/T_Bricks_A1.uasset
179917F71939CDE33C3DBB789013E7C1A560089BAE1AC9A66F22AC3BB67104F1  Content/HouseFurniture/Textures/T_BookSet_A_Normal.uasset
17A9C03BDCA8DE472E5296E03AB95D2F4B5DDA22F7BF80C79C990D4F0123C399  Content/HouseFurniture/Textures/T_Photo_A8.uasset
17B3338A9D30A20F6550AC43B5B0B317E2DDE61CC860039EE9F776A45F9BB448  Content/ModularHouses/Meshes/Terrace/Stairs/SM_Stairs_Railing_D1.uasset
17C811982038A243D1B2A9EAE9EEAFD6F3CA40A298A9115C5D30D00F436DA9BB  Content/HouseFurniture/Textures/T_Photos_A_Albedo.uasset
17D766C3C1F71E7F15FF99DB9C7030AD8CC2E411D557B2C62C78A92947E170BC  Content/HouseFurniture/Meshes/SM_Chair_C2.uasset
17E64D10C911F74393DC772AD21F5AE93968A55FAF7E1DA3C1F3B5F406A1D2E2  Content/HouseFurniture/Materials/MI_Cabinets_A1.uasset
17F055020E8F5907CABD42FD786B25AB17146EB51BCF668A4AE1D2253CBAE0A5  Content/HouseFurniture/Textures/T_Polywood_A1_nm.uasset
180A0D70CC54617B68045C9FEFAEEB13CC01E649D7769FF24E09698E99515AAB  Content/HouseFurniture/Meshes/SM_Photo_A/SM_Photo_A3.uasset
181D1FA594E04A98D180880598960CEDDE7F66927A05F6083A6F64F262B796F4  Content/ModularHouses/Meshes/Wall/Corners/SM_Corner_1Floor_A2.uasset
183DA720CC102AB5CCD1BB6DB2C9DEDAA7B207694ED076EDE1EACE1347F10247  Content/HouseFurniture/Meshes/SM_BathShelf_A1/SM_BathShelf_B1.uasset
186198747D0FCB99B98E97AF4E9DA9C3130C7FFA358B2C1FAA1668F258882082  Content/HouseFurniture/Textures/T_Wallpaper_A.uasset
1894A6085E9B81BEB7E3C29C9EACCAC75C9EE337A48DCEF9D67FAAA8DE5E351D  Content/ModularHouses/Meshes/Terrace/Stairs/SM_Terrace_Stairs_A2.uasset
18B66F2B35EBDECC1527B885368F3EA663319137038DD13B3E08601EA92D729A  Content/HouseFurniture/Meshes/House/Wall/Windows/SM_Window_Floor2_A1_200.uasset
18EC9F0BB7D0CC63FE1B0A87C08B6B9248E9A7889DCA38FAFF92EB2E282CAEF0  Content/HouseFurniture/Materials/Generic/MI_Aluminium_A1.uasset
18F6E8CCDA04209CC912F4054F31B76E6E58A9B95BB750B0A5C33C40EC68B93A  Content/ModularHouses/Materials/Generic/M_Plastic_Blinds_Night.uasset
190A4AA641D77061B3EE729AB5FC449994F8E1F76E7747E009BA4FF0EC83C27C  Content/HouseFurniture/Meshes/SM_Bottles_A3.uasset
192304BCA47A8D2B6FA381329A8B6F3B475E50183E76D3B28C029C87AAF769B2  Content/ModularHouses/Meshes/Terrace/Balcony/SM_Balcony_Side_A2.uasset
192661892228A73C1F711A8DFB92CD698AC477FD1C3E52DCE908119C94421487  Content/ModularHouses/Meshes/Windows/SM_Roof_C_Window_G.uasset
193CA7DF44482FB19004FBA10F3AF5B9A606EE0812B47F5E2D2A57ED2E39914F  Content/HouseFurniture/Meshes/SM_Wardrobe_A1/SM_Wardrobe_B1.uasset
194C92F0934DE61F526A0D8B39763107D728477CAF4922D72522635C2EEFA709  Content/HouseFurniture/Meshes/SM_Toy_A/SM_Toy_A4.uasset
196D63ACBB16E7C0735AA395608C36C8E1A6A8381C1C52565D3DDF3326417FD8  Content/HouseFurniture/Meshes/SM_Bath_A1.uasset
198B0C435FF52C9E2A22A1D10A911D748C9F3105EEBD85FFE4B5A4D86C80BF0F  Content/HouseFurniture/Meshes/SM_ClothBasket_A1/SM_ClothBasket_A1_DoorA.uasset
19C0FD4EC92198F8823EB30C0A6CF256F6CB2785911A5C3C3BA495BE1F427A34  Content/ModularHouses/Materials/Master/M_Foliage_A2.uasset
19D233C6303435D81D43862253AAD02309A60E17EEB2EC8C668AD186A1BB98FE  Content/HouseFurniture/Textures/T_Dishes_Worn_A_Albedo.uasset
19D525ACDAFB505509661D6338F57DBDA26C1B5D93D4DA0E4B49F3D5F3C30D42  Content/ModularHouses/Meshes/Terrace/Pillars/SM_Terrace_Pillar_A2.uasset
19D6D1F98BBEA112933E194AE19BDD5B6FD2FFE8D06AD3E7C538D4DEAB8EC7A0  Content/ModularHouses/Materials/Roof/M_Side.uasset
19E6A73706B9BD794254406A4D6646D158E7CC8707F66925C1B4CC3B6D087474  Content/ModularHouses/Meshes/Terrace/Fences/SM_OutsideFence_A_600.uasset
1A46875E52E2C17F3388D1E16BAA6A91C60D1EA2D54994B414DA42A4D1C20D3C  Content/HouseFurniture/Textures/T_RollingChair_A1_Normal.uasset
1A6401E1CEACD05CA6AA2A5BF22C1CF7CD9C955ACDC345CF57C985D0F8B522EB  Content/HouseFurniture/Textures/T_TowerModel_A_Roughness.uasset
1A64216E7E954BA4BF4D09E41C72E8FDE705BBF88EFFB8D071BA3CE6265DCB9C  Content/HouseFurniture/Textures/T_OldBag_C1_Normal.uasset
1A6EA147A9DBA5FAF9C92CEB70FC03AC8F3C67BD50DAC5F013945CC49EFED0BD  Content/HouseFurniture/Materials/MI_Table_A1.uasset
1A7D9F4B9337E830EBE1BE2CE23DE4746C0DAA053CF33E739A486D5AAD306CF6  Content/ModularHouses/Textures/T_Plastic_B.uasset
1AF695A1AA03713D2658763525F2C544FA7D52EA536327BCD37A6B85E80D1854  Content/HouseFurniture/Meshes/SM_CardboardBox_A/SM_CardboardBox_A8.uasset
1AF6FB4C47D41A321EF5882C7E093D746D62E0A49C4FB4D3BB739B328787404A  Content/HouseFurniture/Textures/T_Wallpaper_A4.uasset
1B0AA4E2A82DD99957F17CE822C7FA2CEAE9ACEF41CE6BF3571EF60485700A6D  Content/HouseFurniture/Materials/MI_BookShelf_A3.uasset
1B0F26A81F19A19B7814AF0B3A1E878DEAE1CFCB110C60DA0C53D4501AAC5DD0  Content/ModularHouses/Textures/T_Planks_Mask_A1.uasset
1B33479BB0890FDA83FEEE8FD6975DC1D72CDC88E77A56DF1F0AEF49234ACA31  Content/HouseFurniture/Materials/MI_Mug_A1_Red.uasset
1B63EB9659E9CFF8A664328510D4247884C9C1FAA95B5B64EEBF7CDC84084799  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A1_DoorA3.uasset
1B6FE27539F1A41C60AB5D2E7B44981A25FEE518DB88B54D2DE9DD0547AAE135  Content/ModularHouses/Meshes/Wall/Walls/SM_Wall_Floor1_Inside_200.uasset
1B9205E7C3F307313E8EC46B7F846FFC5B2F76D93134D639B7C7D9635FF60FAC  Content/HouseFurniture/Materials/MI_Bottles_A3.uasset
1BA2AC07EF79ACE5019A8867F16CAAEC14ED61E72ABAFF0C8AED1932B45F9B75  Content/HouseFurniture/Textures/T_Wooden_Planks_nm.uasset
1BA6C3905A5CDDB07785C3EA57A64ED3A53F8BF9ADC3FF9B77EE9D692FA92074  Content/HouseFurniture/Materials/MI_Shoes_B1.uasset
1BB6B0841C4E5D8FD6EC68BE1A79E8541363ED2A03074369602A3AEA45A2878E  Content/HouseFurniture/Meshes/SM_Shelf_TV_A1/SM_Shelf_TV_A1_Door4.uasset
1BB93D7C1C07D3655FA64675BDEAD07ABBF7D6667DE3C22C29519F18C3200B89  Content/HouseFurniture/Materials/Wall/MI_Bricks_Yellow_A1.uasset
1BBBFD11B50299C2D955060E6FEA613C4B90F08F19331E37FD808F4FA067BD93  Content/ModularHouses/Meshes/Roof/Type_B/SM_Roof_B1_Complete.uasset
1BD5F2027DD88EEAD3872225232E831CD18369C1BF217C69A38955E5838B12A5  Content/HouseFurniture/Meshes/SM_BookSet_A/SM_BookSet_A1.uasset
1BFCBC0F7F109A823BECD4448F8229E0BC52C3B3D95AAC3328CE3D103640EFE1  Content/HouseFurniture/Meshes/House/Wall/Corners/SM_Corner_1Floor_A.uasset
1C013CC02B4E3A558D963E40CE2DCC3DE97D622304A57F1E7E50D3BF6D5A15FC  Content/HouseFurniture/Meshes/SM_Photo_A/SM_Photo_A2.uasset
1C18E117138322FE12AE5D0B88A71831BE63576BB2DF48931787B8F062B1A86A  Content/HouseFurniture/Materials/MI_Bottles_A2.uasset
1C68BB934198EC5C2A19E34983806E227D461C8FEEE12E7F3C3F663E5F08B9E2  Content/HouseFurniture/Meshes/House/Road/SM_Road_Driveway_01_Left.uasset
1C6D012219FA85360711D7BDB5E28072DF53BD5EAD04B2107A2C88D7AA126EC2  Content/ModularHouses/Textures/Proxy/T_House_14_Diffuse.uasset
1C75232A4F7BA9EB0D96FEF9A042E3BC7F4D6A140C42A3137BF493FE2D4205A9  Content/HouseFurniture/Textures/T_Grass_Dead_A_nm.uasset
1C89CC8D294C54A0842CE1D5FD395AC79F42015994C7F25998A7D914E814008D  Content/HouseFurniture/Materials/MI_Mug_A1_Pink_Worn.uasset
1C9CD691B0557176086222E74403A1307F2AAC39A8CDD08AA9EB76F0DBD5B372  Content/ModularHouses/Meshes/Doors/SM_Door_Outside_A1.uasset
1CBB5BD2E621FF4ECE3D79D691FC421C69B1EF54A8E7890FA2E19C1A1CCC0365  Content/ModularHouses/Materials/Roof/M_Roof_A_Yellow.uasset
1CE92C11CE90BC7560A8CB71A0EBBEFE2A71B9585D188D5A839FB2EF3173991E  Content/HouseFurniture/Materials/Generic/MI_Aluminium_Table_A2.uasset
1D075FB49CF032CEF1378E2428992A0EE276F8F574940C2038116DF38F468D6E  Content/HouseFurniture/Blueprints/House/Road/BP_Road_A.uasset
1D1B95ED34B58977347356CEE45543CFBA9BC240920398DFC5AC88EDF8DA1087  Content/HouseFurniture/Meshes/SM_Drawer_A1/SM_Drawer_A1_Cab2.uasset
1D2C62B2AF2E6857FE27C2CF67BD8F4768A390AD0D1CC557C15D4B39C93C6040  Content/HouseFurniture/Textures/T_Boxes_A1_Metallic.uasset
1D6246A17B81A6A7D80B828A079A845E90D51D28F084F7E106D90C9D294FFB31  Content/HouseFurniture/Textures/T_TV_A1_Normal.uasset
1D99BA9553293AB192B078F0150177F2D12D0BD1CBC807544EFC0B87D7BD6831  Content/ModularHouses/Blueprints/Doors/BP_Door_Inside_A.uasset
1E0A046C121C23DC09C18B4E2D32582DB7E946890EAC00420EB8A9CBFE50DD11  Content/ModularHouses/Materials/Wall/M_Siding_A_Blue.uasset
1E2B1D0E653FD5A8E3E2D21E24CB9637FCCADDB98554FCA87DAD9155EC6D2136  Content/HouseFurniture/Meshes/SM_BookShelf_A/SM_BookShelf_A.uasset
1E345032C9FECA16EDF22AB055896C516A506E9A3A6CE5D1A37AAF16CC20DCF8  Content/HouseFurniture/Materials/MI_Mirror_A1.uasset
1E393103A25C5A9A990423F9AD3ADE06957540E52F5BBF498B4F909317C17263  Content/HouseFurniture/Materials/MI_Laptop_A1.uasset
1E441E13303F8D0293932DCCF8D185C4E6C5F0274D02E42A88E1C141DE41288A  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_C1_With_Roof.uasset
1E474343A62820BEBE84122D6014589C93C5933EBC644579005C6C97F85EE198  Content/ModularHouses/Materials/Roof/M_Roof_B_Blue.uasset
1E55A264EA704B882113991534F42C13F4974EEDC6AB0B66D8013411C2CB16FD  Content/ModularHouses/Textures/Proxy/T_House_16_Normal.uasset
1EA9BFE9A7A4B1DE113303F7F907EF01F5C01F632A7F1CE070FC4132059AE63D  Content/ModularHouses/Textures/T_Wallpaper_A_nm.uasset
1EB56917B763B689F98FA7C39AA47292F67A1480BF959EB9418EF49DBAB6E293  Content/HouseFurniture/Textures/T_Roof_Line_A.uasset
1EDB19A342A4022E0A01CC3D809FF650D236EFFEC157186E0E5609C2FD22EC4D  Content/ModularHouses/Materials/Generic/M_Concrete_A.uasset
1EDD99FAC1D0D1A623C45BE36EBBB034248F03DDA1B36ED6C9D7996D7FB19FBF  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_B1_DoorB1.uasset
1EEC6EE250F139FD1D6CD3E3E3417C2F1565708CF3B6784CFBB4D60B683B36D6  Content/HouseFurniture/Textures/T_Teapod_A1_Normal.uasset
1EF46E3C56306C5110AEB8248891E34FD444F11779291DC58419545F2865DEC3  Content/HouseFurniture/Materials/Generic/MI_BathTiles_A_Worn.uasset
1F0860A62956C71012712D2FBAA567713F2E3647458028B74FF093F4CCF3FFF0  Content/ModularHouses/Meshes/Road/SM_Road_Driveway_06_Right.uasset
1F1CEB21E3404077746A52D1B5C5D2E1DAB2B1D476885D08DF6FCD7F416DA6B7  Content/HouseFurniture/Textures/T_BedShelf_A1_Albedo.uasset
1F1F4767AB4D75DB1BF079591AA16A20187C8D913AF6C3FA6FE108CF8711E7A1  Content/HouseFurniture/Textures/T_Chair_A1_Worn_Roughness.uasset
1F85D09F88F48B7269EDAE0BA5E44694ED4AB67EBC8AA1FD9D07D5BC0D4F165D  Content/ModularHouses/Meshes/Wall/Windows/SM_Window_Floor1_A1_400.uasset
1FB90F8F7BB3AAF6CF679E06B10FA6E850C6DC276F81A660CD019A01E9BAA36E  Content/ModularHouses/Materials/Proxy/M_House_17.uasset
1FD36A8AA96386F08EBAF7423CA07D85CA79DE0344B026FE8E9C0F963F2F11A7  Content/HouseFurniture/Textures/T_TableLamp_A1_Albedo.uasset
1FDE098E3CED9465CB6C1250399CE986E80B19C326ADCF5164C7E4D21D0B097B  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A5.uasset
1FF137FA936D9DB19A04874B1C7765414A1EA0C4CA6964375601B748B6A06359  Content/ModularHouses/Meshes/Road/SM_Road_Driveway_02_Right.uasset
1FFEABC6894CC324C6E54A6631EB2617F0299071F7CC10E26EE4A4BC4513F196  Content/HouseFurniture/Materials/Master/M_Lamp_SSS.uasset
200E604D2FA10823A56361D85095E08D06BAEFF1600925F335097BDC9E24C827  Content/ModularHouses/Meshes/Wall/Corners/SM_Corner_1Floor_A.uasset
2024261106B8741B47D51F5A9C2B5D4F83045EAFF41CE42954F0967436CC8CC0  Content/HouseFurniture/Meshes/SM_OldShelf_A1/SM_OldShelf_A1_Door2.uasset
2027A158C080AC4F45A0E91589F5EBD785B34DFF8291ECAF522DBAF21EF79A84  Content/HouseFurniture/Materials/MI_RollingChair_A1.uasset
2046130919C84C88710C8EE39C6681D5306DBB2DAF2C1BEBFAB6307126AB2C27  Content/HouseFurniture/Textures/T_Bark_01.uasset
204A574B5D1295AD2D362F432D2C0FE8FA931603FEE1E57C46420806C27C46C0  Content/ModularHouses/Textures/T_Floor_A_alb.uasset
207064F0838739C0F93B3191F7A8658E756198C016194C1CC4C1555BA34FC089  Content/HouseFurniture/Meshes/SM_ClothBasket_A1/SM_ClothBasket_A1_DoorB.uasset
207B41295C57C019FBB996798387009F8908EF67383E24833922B8EAA12EBBE0  Content/ModularHouses/Textures/T_RoofTiles_B_mask.uasset
207F186BBC8EFE46663A8CA41F98A4D037C7E8EA45F63C0C6060775AFFA310E3  Content/ModularHouses/Meshes/Wall/Windows/SM_Window_Basement_B1_400.uasset
208E22B245B4B23F5E8AED2304385F4666ABC0417EF4A506A82F30D15D652662  Content/ModularHouses/Meshes/Foliage/SM_Grass_03.uasset
20B2CAA0023C4F32C5B0274844A3436F0F039C40DBFC22885DDFE2A0DE2A4635  Content/ModularHouses/Textures/Proxy/T_House_14_Normal.uasset
2103BB2022AD5FA836382F9589E30D9FA991D79E5CCF0B0F94C681B6A75B7730  Content/HouseFurniture/Textures/T_Globe_A1_Albedo.uasset
2112C79805ED2A3B2060466A20E2690D142D854DFE83034670B0169D042DF52A  Content/HouseFurniture/Textures/T_Bath_A1_Albedo.uasset
21251335973FC6A21B34D5D4FD35B6D2CEC0F536E634F2D68A0B543DECD7C1E7  Content/HouseFurniture/Textures/T_Plant_A_Roughness.uasset
213CBF32856AB0248F1A9A96271BBAA99489B4F120CCDA78089F99A31203BB6B  Content/HouseFurniture/Materials/Ml_basket_B1.uasset
214851918FC861A997D33B0A61A552C41751251A6F31DB7E5122EDEC15DD380E  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A2_DoorA2.uasset
216061FF3FEEDF71098791400199A1F848D9B3C9047463E4758690321691DCBE  Content/ModularHouses/Materials/Wall/M_Siding_A_Yellow.uasset
21637FEE7443EB49F68D4208EC24B4A2C3C8B0B1034E9F6B9E38337BFEBC9A1B  Content/HouseFurniture/Materials/MI_Table_A3.uasset
2177C1F589E166EA665C1CB11BE21A9F0648DE611BF96137B397ACC5306AAB81  Content/ModularHouses/Meshes/Wall/DoorFrames/SM_Frame_Attic_A_600.uasset
21805CCC8377EA1B4C5EC1B733AEE04B39E15EF29866C821156AC3930FECA889  Content/HouseFurniture/Materials/Generic/MI_Glass_A1.uasset
2194B3DE5407BFDFD05C82D4B2125E59C9BDA19D9D1B1CE6496A1AA41E86553E  Content/ModularHouses/Textures/T_RoofTiles_B.uasset
219C8289EF7D28004401425817F699BC77FD972C0A6BD9D8430C1A7FE2F79D98  Content/HouseFurniture/Meshes/InteriorGeneric/SM_BathDecor_A.uasset
21E0C1CD0BC5D66F05179A224640AE349B65B8DE766C55E4C2F94339AC18441B  Content/HouseFurniture/Meshes/InteriorGeneric/SM_Strip_A1.uasset
21F1D1818084D76B76F4EE1502A1027C2117A5D6B8DFD8B6F695C34916436A21  Content/HouseFurniture/Textures/T_ClothChair_C1_Albedo.uasset
2208F27136F6A4C203FE2FBEE899A34A4D36707FDC5EBC9217A5406F71E29272  Content/HouseFurniture/Meshes/SM_Dishes_A/SM_Mug_A1.uasset
2243FDFBA5656035AE865FE43974F7F1FB5B64816268D3929FF0734F6E4270E4  Content/ModularHouses/Textures/Default_White.uasset
22AD60CDF68A07C3E75194FED2C3456B6BC22BBDE2B2F224720DA70B6CF8842F  Content/HouseFurniture/Textures/T_Wallpaper_B.uasset
22F3E3BB20E648C5A7CDC566C18698A3B3FB12BEAEA88201F1FB73C24EDC64C1  Content/HouseFurniture/Materials/Generic/M_Wood_B1.uasset
2346A3F832D5953A6A213E8F62DDE56442B5727485BE2DD49FF8C2E5F564BB65  Content/HouseFurniture/Materials/MI_Rug_D2.uasset
2351B2F708F99DF5C45DD5B79D7A143E4FE849B3EFE80983D78D937D35364FCD  Content/HouseFurniture/Textures/T_Fabric_A2_Normal.uasset
235D85994111FE832159E0849C85D86A99BC2AF04D9DBA937D4C4FA6805364B0  Content/HouseFurniture/Materials/Generic/MI_BathCurtain_A1.uasset
235DDE515975917BC28C784A962AA412DA654CD5523DED7469DBFC977703E900  Content/HouseFurniture/Textures/T_Stucco_Worn_B_Roughness.uasset
237161D22AF264937EBEDE7815E4D1F9030292A90BD276A0211497912B3BA45E  Content/HouseFurniture/Textures/T_PaintBoard_A1_Normal.uasset
23B7BEA67E06F6274D801E3982B94743696A16A120AC878FF3643E00888D4BD4  Content/ModularHouses/Meshes/Wall/Corners/SM_Corner_2Floor_A.uasset
23E626E93BDCB68CDAC5F18BA2609ACF9398307CDD4F5ABF59063F62A832CD2D  Content/ModularHouses/Textures/Proxy/T_House_17_Normal.uasset
24005F35E5B152D01A3E8CE20D5600D482840C4222D2ACDCFFBC5CBE37370529  Content/HouseFurniture/Meshes/SM_CardboadBox_B.uasset
240F9D4F5B5291849B32B530D1AC35D72534724710CD59109284BCDC92945256  Content/ModularHouses/Blueprints/Road/BP_SideWalk_A1.uasset
242F4B6FEB368A89B76F047211B64CCFDA2A7748FEEECC87DB1B93BDF3679EE0  Content/ModularHouses/Textures/Proxy/T_House_10_Diffuse.uasset
2495C7226104121471115195482CE3826122B0ED8170F8F0E475E1FDE812055A  Content/HouseFurniture/Textures/T_DoorInside_A1_Normal.uasset
2496A9F2867FEB10AD0A050306DD11B3BDC2DCDEA79A44FE44D1EE3FBEDB2D72  Content/ModularHouses/Textures/T_Street_Panorama2.uasset
24A864B408DBC565F691D11787E046DA972FBC1F570C1A18D250210D8C31C7B1  Content/ModularHouses/Materials/Generic/M_Wood_B3.uasset
2512C9C40F98F25C025862383344995099CF33D1D1D0CFCF2CBB45B9386EA902  Content/HouseFurniture/Textures/T_Sword_A1_Normal.uasset
2518C9E26D7269853468FF8B42FC8C7A0FE902774AF12DDAED9AA7DF7C924FF1  Content/HouseFurniture/Textures/T_BathTiles_B_Roughness.uasset
2534A7614B53E9ADE2466798F8739FC86E09D2593C3B6261D8189E34FE0FD361  Content/HouseFurniture/Textures/T_Bag_B1_Normal.uasset
25424034DEBA696DC00E7052AD39A9D9933353EB480D8FB9967C0C1A63FDCB63  Content/ModularHouses/Meshes/Wall/Walls/SM_Wall_Attic_A_400.uasset
255DF780439008BC50654C41A72CAC8999E5C365B041FD2D3E13EA18EFBEC812  Content/HouseFurniture/Materials/MI_BookSet_B.uasset
2586DD0F4EE5E140BB61C4393036628474E87AB94EA27784154509094A3664E5  Content/HouseFurniture/Textures/T_AtticPlanks_A_Albedo.uasset
2599453C197DF345B2B53366DB63F08BDA079BCDC3E5A8163FCE73D79279BCAD  Content/ModularHouses/Materials/Wall/M_Planks_DGreen.uasset
